,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_degree,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,272.39405004183453,66.84841990470886,0.060367686052678095,0.06146656158155369,0.01,1,linear,"{'C': 0.01, 'degree': 1, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,5.2487905102880426,0.32839211816344677,0.010438801573328093,0.011902252919469787
1,275.7378210226695,68.17665855089824,0.060367686052678095,0.06146656158155369,0.01,1,poly,"{'C': 0.01, 'degree': 1, 'kernel': 'poly'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.0835949490768102,0.43866730211882826,0.010438801573328093,0.011902252919469787
2,280.4694616794586,70.86191415786743,0.060367686052678095,0.06151072339042138,0.01,1,rbf,"{'C': 0.01, 'degree': 1, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,0.8675928000155573,0.8663974385587137,0.010438801573328093,0.011964707141272648
3,277.96812319755554,66.94567275047302,0.060367686052678095,0.06146656158155369,0.01,1,sigmoid,"{'C': 0.01, 'degree': 1, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,2.5961409395853483,0.22583257095577966,0.010438801573328093,0.011902252919469787
4,276.6052135626475,66.62800772984822,0.060367686052678095,0.06146656158155369,0.01,2,linear,"{'C': 0.01, 'degree': 2, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,0.3742237595680245,0.1578972048434576,0.010438801573328093,0.011902252919469787
5,276.1400736967723,66.39235560099284,0.06346119851511402,0.06482285905549823,0.01,2,poly,"{'C': 0.01, 'degree': 2, 'kernel': 'poly'}",89,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.0844397238449283,0.08836777954425014,2.2275066471981235,0.4408463048293834,0.014818331246239724,0.01664877393122569
6,281.4725875059764,70.33502880732219,0.060367686052678095,0.06151072339042138,0.01,2,rbf,"{'C': 0.01, 'degree': 2, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,1.39814233416075,0.25326761957084265,0.010438801573328093,0.011964707141272648
7,276.358318010966,66.68802348772685,0.060367686052678095,0.06146656158155369,0.01,2,sigmoid,"{'C': 0.01, 'degree': 2, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.0243976792439582,0.5500262174046566,0.010438801573328093,0.011902252919469787
8,279.0054392814636,67.34316555658977,0.060367686052678095,0.06146656158155369,0.01,3,linear,"{'C': 0.01, 'degree': 3, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,0.9243944462916043,0.45144265454040916,0.010438801573328093,0.011902252919469787
9,279.55650210380554,67.5195705095927,0.06602439455541807,0.06698678769001509,0.01,3,poly,"{'C': 0.01, 'degree': 3, 'kernel': 'poly'}",83,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09214020180562932,0.09485956544780075,0.9770604830839406,0.6781652146821214,0.018447085073614422,0.0197090310002722
10,285.10123467445374,70.23891123135884,0.060367686052678095,0.06151072339042138,0.01,3,rbf,"{'C': 0.01, 'degree': 3, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,1.1020461779004602,0.6833374659649564,0.010438801573328093,0.011964707141272648
11,280.35334245363873,67.82683038711548,0.060367686052678095,0.06146656158155369,0.01,3,sigmoid,"{'C': 0.01, 'degree': 3, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,0.26942807683125514,1.01617177357551,0.010438801573328093,0.011902252919469787
12,279.1919496059418,66.39255420366923,0.060367686052678095,0.06146656158155369,0.01,4,linear,"{'C': 0.01, 'degree': 4, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,0.702604166613922,0.22658746488757944,0.010438801573328093,0.011902252919469787
13,277.3938655058543,66.00021107991536,0.06690825525897119,0.06809083291170738,0.01,4,poly,"{'C': 0.01, 'degree': 4, 'kernel': 'poly'}",77,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09479553903345725,0.0981717011128776,1.5275345812191927,0.30895903674186703,0.019698379571434298,0.021270386664805182
14,282.34260241190594,70.50830658276875,0.060367686052678095,0.06151072339042138,0.01,4,rbf,"{'C': 0.01, 'degree': 4, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,1.4734688437624164,0.5640584636854291,0.010438801573328093,0.011964707141272648
15,279.98566794395447,66.80730565388997,0.060367686052678095,0.06146656158155369,0.01,4,sigmoid,"{'C': 0.01, 'degree': 4, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.822241021418154,0.2996234194948483,0.010438801573328093,0.011902252919469787
16,278.2686638037364,64.72931377092998,0.060367686052678095,0.06146656158155369,0.01,5,linear,"{'C': 0.01, 'degree': 5, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,2.2159509233449266,0.5040112647405524,0.010438801573328093,0.011902252919469787
17,279.422870238622,64.53159666061401,0.06222379353013965,0.06318887212739364,0.01,5,poly,"{'C': 0.01, 'degree': 5, 'kernel': 'poly'}",99,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.0807222517259692,0.0834658187599364,2.001828035186686,0.19227118772605287,0.013066519227280915,0.014337967616497423
18,285.8039888540904,69.71067476272583,0.060367686052678095,0.06151072339042138,0.01,5,rbf,"{'C': 0.01, 'degree': 5, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,2.7783221535052998,0.5788538920706001,0.010438801573328093,0.011964707141272648
19,283.6759301821391,67.71330189704895,0.060367686052678095,0.06146656158155369,0.01,5,sigmoid,"{'C': 0.01, 'degree': 5, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.9374511307313893,1.0413585176815758,0.010438801573328093,0.011902252919469787
20,277.11832722028095,67.9272490342458,0.060367686052678095,0.06146656158155369,0.01,6,linear,"{'C': 0.01, 'degree': 6, 'kernel': 'linear'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.3940281626024038,1.574228998105174,0.010438801573328093,0.011902252919469787
21,287.4819854100545,71.15777730941772,0.06293088209298214,0.06376297564267364,0.01,6,poly,"{'C': 0.01, 'degree': 6, 'kernel': 'poly'}",95,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.08284652150823155,0.08518812930577636,7.984320372705081,0.47508720221093587,0.014067554648538283,0.015149872532335625
22,304.6003640492757,75.37333973248799,0.060367686052678095,0.06151072339042138,0.01,6,rbf,"{'C': 0.01, 'degree': 6, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,0.7788793326472202,0.27967659238361636,0.010438801573328093,0.011964707141272648
23,300.46972465515137,70.6590010325114,0.060367686052678095,0.06146656158155369,0.01,6,sigmoid,"{'C': 0.01, 'degree': 6, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.9820159476592045,0.9773169028340684,0.010438801573328093,0.011902252919469787
24,268.13773584365845,66.78183897336324,0.4939013611454835,0.5064897353921083,0.1,1,linear,"{'C': 0.1, 'degree': 1, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,1.5868873346043026,0.6078604866929677,0.012385632460132487,0.013127385339680709
25,303.46963175137836,71.68637013435364,0.060367686052678095,0.06146656158155369,0.1,1,poly,"{'C': 0.1, 'degree': 1, 'kernel': 'poly'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.882250862690972,0.8914706534109753,0.010438801573328093,0.011902252919469787
26,305.630788564682,74.2143091360728,0.060367686052678095,0.06151072339042138,0.1,1,rbf,"{'C': 0.1, 'degree': 1, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,4.475142734527316,0.7297215766897518,0.010438801573328093,0.011964707141272648
27,292.36136325200397,70.82100828488667,0.060367686052678095,0.06146656158155369,0.1,1,sigmoid,"{'C': 0.1, 'degree': 1, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.3318627806443466,0.9427992122694404,0.010438801573328093,0.011902252919469787
28,255.6251179377238,67.96194791793823,0.4939013611454835,0.5064897353921083,0.1,2,linear,"{'C': 0.1, 'degree': 2, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,1.3420031846765903,0.3495423242827736,0.012385632460132487,0.013127385339680709
29,293.41876165072125,71.0935451189677,0.06346119851511402,0.06482285905549823,0.1,2,poly,"{'C': 0.1, 'degree': 2, 'kernel': 'poly'}",89,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.0844397238449283,0.08836777954425014,1.2622682664412628,0.881086746621546,0.014818331246239724,0.01664877393122569
30,303.9078659216563,77.27732801437378,0.060367686052678095,0.06151072339042138,0.1,2,rbf,"{'C': 0.1, 'degree': 2, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,4.302711404710282,1.1509466621666653,0.010438801573328093,0.011964707141272648
31,305.17813205718994,72.02814324696858,0.060367686052678095,0.06146656158155369,0.1,2,sigmoid,"{'C': 0.1, 'degree': 2, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,3.0403923398693036,0.7251568860074381,0.010438801573328093,0.011902252919469787
32,271.8327096303304,69.97409391403198,0.4939013611454835,0.5064897353921083,0.1,3,linear,"{'C': 0.1, 'degree': 3, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,1.7210533854707342,1.3894756850555645,0.012385632460132487,0.013127385339680709
33,307.59845328330994,67.58262236913045,0.06602439455541807,0.06698678769001509,0.1,3,poly,"{'C': 0.1, 'degree': 3, 'kernel': 'poly'}",83,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09214020180562932,0.09485956544780075,2.1748337717707074,1.036287502589916,0.018447085073614422,0.0197090310002722
34,313.5756371815999,74.66985964775085,0.060367686052678095,0.06151072339042138,0.1,3,rbf,"{'C': 0.1, 'degree': 3, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,3.6574027032349052,2.3958523741708198,0.010438801573328093,0.011964707141272648
35,304.98399178187054,75.29316409428914,0.060367686052678095,0.06146656158155369,0.1,3,sigmoid,"{'C': 0.1, 'degree': 3, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,4.653245824709421,0.9892219497101002,0.010438801573328093,0.011902252919469787
36,264.4337629477183,73.41520682970683,0.4939013611454835,0.5064897353921083,0.1,4,linear,"{'C': 0.1, 'degree': 4, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,1.6036140695597687,1.430919288098243,0.012385632460132487,0.013127385339680709
37,308.2911998430888,73.50033696492513,0.06690825525897119,0.06809083291170738,0.1,4,poly,"{'C': 0.1, 'degree': 4, 'kernel': 'poly'}",77,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09479553903345725,0.0981717011128776,0.9094424764577295,1.6407897987103994,0.019698379571434298,0.021270386664805182
38,310.85093998908997,76.34046117464702,0.060367686052678095,0.06151072339042138,0.1,4,rbf,"{'C': 0.1, 'degree': 4, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,3.3701906743607193,1.0604000292359868,0.010438801573328093,0.011964707141272648
39,306.97882866859436,71.81532939275105,0.060367686052678095,0.06146656158155369,0.1,4,sigmoid,"{'C': 0.1, 'degree': 4, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,2.4786892773980997,1.2964576146006905,0.010438801573328093,0.011902252919469787
40,265.7691725095113,70.37916723887126,0.4939013611454835,0.5064897353921083,0.1,5,linear,"{'C': 0.1, 'degree': 5, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,5.29860381144118,1.6767965941520055,0.012385632460132487,0.013127385339680709
41,306.6291027069092,74.59603627522786,0.06743857168110305,0.06844412738264889,0.1,5,poly,"{'C': 0.1, 'degree': 5, 'kernel': 'poly'}",72,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09638874137015402,0.09923158452570217,2.5084676561727446,0.942104409951945,0.02044915628343062,0.021770020479317566
42,318.8834767341614,76.35155256589253,0.060367686052678095,0.06151072339042138,0.1,5,rbf,"{'C': 0.1, 'degree': 5, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,2.9771241072097685,0.9588072812784395,0.010438801573328093,0.011964707141272648
43,314.6003680229187,74.67847148577373,0.060367686052678095,0.06146656158155369,0.1,5,sigmoid,"{'C': 0.1, 'degree': 5, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,2.198697265641489,1.3281345000320028,0.010438801573328093,0.011902252919469787
44,272.8703027566274,71.27497442563374,0.4939013611454835,0.5064897353921083,0.1,6,linear,"{'C': 0.1, 'degree': 6, 'kernel': 'linear'}",51,0.48,0.4921077065923863,0.49165120593692024,0.5035141227953852,0.5100902814657462,0.5238473767885533,2.4397678499001425,1.1953528113998801,0.012385632460132487,0.013127385339680709
45,311.9705859025319,67.7777868906657,0.06293088209298214,0.06376297564267364,0.1,6,poly,"{'C': 0.1, 'degree': 6, 'kernel': 'poly'}",95,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.08284652150823155,0.08518812930577636,2.2246387566287233,3.289557134122951,0.014067554648538283,0.015149872532335625
46,312.2494750022888,74.89234360059102,0.060367686052678095,0.06151072339042138,0.1,6,rbf,"{'C': 0.1, 'degree': 6, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,2.6136613856592104,0.8581361820693687,0.010438801573328093,0.011964707141272648
47,304.79004430770874,70.77171142896016,0.060367686052678095,0.06146656158155369,0.1,6,sigmoid,"{'C': 0.1, 'degree': 6, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,1.742592172335013,1.2106273247140928,0.010438801573328093,0.011902252919469787
48,128.61655886967978,58.91174070040385,0.7757645395085735,0.8120027025063837,1,1,linear,"{'C': 1, 'degree': 1, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,0.8896170076727368,0.9242703359278702,0.012521164167381598,0.004682874790601805
49,297.86729645729065,69.17957806587219,0.060367686052678095,0.06146656158155369,1,1,poly,"{'C': 1, 'degree': 1, 'kernel': 'poly'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,3.541055571163516,0.5215424698821953,0.010438801573328093,0.011902252919469787
50,306.30733847618103,76.13227121035258,0.060367686052678095,0.06151072339042138,1,1,rbf,"{'C': 1, 'degree': 1, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,1.9147956355671092,0.36584375704034505,0.010438801573328093,0.011964707141272648
51,305.21077569325763,70.17735306421916,0.060367686052678095,0.06146656158155369,1,1,sigmoid,"{'C': 1, 'degree': 1, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,4.279337940717504,1.7031538455485529,0.010438801573328093,0.011902252919469787
52,127.91181937853496,60.95659907658895,0.7757645395085735,0.8120027025063837,1,2,linear,"{'C': 1, 'degree': 2, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,1.6808927968501748,0.2906259682692715,0.012521164167381598,0.004682874790601805
53,304.0590540568034,68.32276701927185,0.06346119851511402,0.06482285905549823,1,2,poly,"{'C': 1, 'degree': 2, 'kernel': 'poly'}",89,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.0844397238449283,0.08836777954425014,2.9374625324001475,1.7630297140689921,0.014818331246239724,0.01664877393122569
54,308.7536800702413,69.63696829477946,0.060367686052678095,0.06151072339042138,1,2,rbf,"{'C': 1, 'degree': 2, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,3.2763185184822037,0.47185309308345463,0.010438801573328093,0.011964707141272648
55,293.11991715431213,66.3289094765981,0.060367686052678095,0.06146656158155369,1,2,sigmoid,"{'C': 1, 'degree': 2, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,12.674586390589267,0.40996177854651855,0.010438801573328093,0.011902252919469787
56,118.72125061353047,56.486963987350464,0.7757645395085735,0.8120027025063837,1,3,linear,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,1.3636924539593107,0.4571722453519305,0.012521164167381598,0.004682874790601805
57,282.15355348587036,65.26816304524739,0.06602439455541807,0.06698678769001509,1,3,poly,"{'C': 1, 'degree': 3, 'kernel': 'poly'}",83,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09214020180562932,0.09485956544780075,1.8759076746677277,0.5267880185132332,0.018447085073614422,0.0197090310002722
58,287.4252274831136,68.30339789390564,0.060367686052678095,0.06151072339042138,1,3,rbf,"{'C': 1, 'degree': 3, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,0.3105908082562302,0.782793115230963,0.010438801573328093,0.011964707141272648
59,285.6148935953776,65.14994756380717,0.060367686052678095,0.06146656158155369,1,3,sigmoid,"{'C': 1, 'degree': 3, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,5.133120507731005,1.1373123612419946,0.010438801573328093,0.011902252919469787
60,119.45367868741353,57.03695853551229,0.7757645395085735,0.8120027025063837,1,4,linear,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,1.2443621119230313,0.31647997902739644,0.012521164167381598,0.004682874790601805
61,289.31814153989154,65.8645904858907,0.06690825525897119,0.06809083291170738,1,4,poly,"{'C': 1, 'degree': 4, 'kernel': 'poly'}",77,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09479553903345725,0.0981717011128776,2.761884358026379,0.5167346420113439,0.019698379571434298,0.021270386664805182
62,294.1606634457906,69.81194607416789,0.060367686052678095,0.06151072339042138,1,4,rbf,"{'C': 1, 'degree': 4, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,1.5262291866691937,0.44971681865842067,0.010438801573328093,0.011964707141272648
63,283.8376401265462,66.46216011047363,0.060367686052678095,0.06146656158155369,1,4,sigmoid,"{'C': 1, 'degree': 4, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,8.115463042976177,0.8167207657684553,0.010438801573328093,0.011902252919469787
64,118.95850698153178,56.70638823509216,0.7757645395085735,0.8120027025063837,1,5,linear,"{'C': 1, 'degree': 5, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,1.35459554822344,0.3056672420814653,0.012521164167381598,0.004682874790601805
65,285.714285214742,67.67907134691875,0.06735018561074775,0.06844412738264889,1,5,poly,"{'C': 1, 'degree': 5, 'kernel': 'poly'}",76,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.09612320764737123,0.09923158452570217,3.960243184690904,1.4142447944513927,0.02032402683080229,0.021770020479317566
66,293.45593516031903,73.10766418774922,0.060367686052678095,0.06151072339042138,1,5,rbf,"{'C': 1, 'degree': 5, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,7.793300679410827,2.733334437981993,0.010438801573328093,0.011964707141272648
67,303.03811407089233,70.24114457766215,0.060367686052678095,0.06146656158155369,1,5,sigmoid,"{'C': 1, 'degree': 5, 'kernel': 'sigmoid'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.07829888712241653,8.367919217236969,2.0669509755850046,0.010438801573328093,0.011902252919469787
68,128.61683432261148,62.466084241867065,0.7757645395085735,0.8120027025063837,1,6,linear,"{'C': 1, 'degree': 6, 'kernel': 'linear'}",32,0.7904635761589405,0.8068709377901578,0.7598727802809435,0.8181938734915793,0.7769516728624535,0.8109432962374139,1.6010618215366104,0.988064978641907,0.012521164167381598,0.004682874790601805
69,309.2564369837443,73.57476298014323,0.06293088209298214,0.06376297564267364,1,6,poly,"{'C': 1, 'degree': 6, 'kernel': 'poly'}",95,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.08284652150823155,0.08518812930577636,2.8474488215418385,1.055851579868531,0.014067554648538283,0.015149872532335625
70,319.086133480072,76.81812373797099,0.060367686052678095,0.06151072339042138,1,6,rbf,"{'C': 1, 'degree': 6, 'kernel': 'rbf'}",100,0.052980132450331126,0.05305743467303355,0.05300821627352239,0.05304336294921098,0.07514604354753053,0.0784313725490196,2.8396539193100843,0.6734888169440642,0.010438801573328093,0.011964707141272648
