,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_max_depth,param_n_estimators,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,2.1306782563527427,0.32200169563293457,0.47896411525543575,0.9971273797304474,,10,"{'max_depth': None, 'n_estimators': 10}",25,0.48026490066225164,0.9970818410929831,0.4836999734958919,0.9969500066304203,0.47291556027615506,0.9973502914679385,0.22289697598455924,0.03544062082302081,0.004496859364937754,0.0001665579246855034
1,4.949487527211507,0.4350461959838867,0.5660243945554181,0.9998674208597804,,20,"{'max_depth': None, 'n_estimators': 20}",18,0.5674172185430464,0.9998673564133174,0.5666578319639544,0.9998673915926269,0.5639936271906533,0.999867514573397,0.3297156521415368,0.056637499365424795,0.0014675886176090727,6.780401855552548e-08
2,14.4712495803833,0.518143097559611,0.6547640091921513,1.0,,50,"{'max_depth': None, 'n_estimators': 50}",10,0.6672847682119205,1.0,0.6554465942221044,1.0,0.6415294742432289,1.0,0.36293458538889706,0.020573223148926213,0.010524466277473452,0.0
3,29.070868730545044,0.773402214050293,0.6995757468622945,1.0,,100,"{'max_depth': None, 'n_estimators': 100}",5,0.7054304635761589,1.0,0.6944076331831434,1.0,0.6988847583643123,1.0,0.24825021668813663,0.03789734046304357,0.004528024836845474,0.0
4,57.838616053263344,3.393897851308187,0.7311295739791409,1.0,,200,"{'max_depth': None, 'n_estimators': 200}",2,0.7403973509933774,1.0,0.7293930559236682,1.0,0.723579394583112,1.0,0.32813859764400904,1.9859709570620674,0.006974157529774785,0.0
5,160.13779362042746,21.25486143430074,0.7524306169347711,1.0,,500,"{'max_depth': None, 'n_estimators': 500}",1,0.757615894039735,1.0,0.7474158494566658,1.0,0.7522570366436537,1.0,6.144825244889609,18.487145674483344,0.004167426605429748,0.0
6,3.4539990425109863,0.42716654141743976,0.3292381120735372,0.3484211377864422,3,10,"{'max_depth': 3, 'n_estimators': 10}",36,0.34278145695364237,0.3560153866560552,0.3180492976411344,0.3491579366131813,0.32687201274561867,0.3400900900900901,0.13958690984563094,0.033086974529226786,0.01023777196644502,0.006522316667248323
7,4.488555431365967,0.4282834529876709,0.3740498497436804,0.4023304137340415,3,20,"{'max_depth': 3, 'n_estimators': 20}",35,0.37721854304635766,0.40721581111553257,0.36655181553140737,0.386420899085002,0.3783855549654806,0.4133545310015898,0.02079063533045141,0.009312690207533364,0.005325019480205125,0.011525492404112133
8,7.432579120000203,0.5763299465179443,0.4117907017853986,0.4464769067523993,3,50,"{'max_depth': 3, 'n_estimators': 50}",33,0.41086092715231787,0.4455498076667993,0.4031274847601378,0.4304468903328471,0.4214020180562931,0.46343402225755165,0.3119776308920467,0.03744028562876777,0.007487691689180156,0.013482886750503534
9,7.240273157755534,2.1420026620229087,0.43768782039950505,0.4696351187344506,3,100,"{'max_depth': 3, 'n_estimators': 100}",32,0.43125827814569534,0.46319140469558295,0.4391730718261331,0.4641294258055961,0.44264471587891663,0.48158452570217275,1.686622812999802,1.67333703203791,0.004765228826779817,0.008458180106102126
10,18.26116394996643,1.1301337083180745,0.4494431677567615,0.48298280336560645,3,200,"{'max_depth': 3, 'n_estimators': 200}",30,0.4482119205298013,0.4812309324844144,0.4484495096739995,0.47593157406179554,0.4516728624535316,0.4917859035506094,2.0233123447234056,0.1882272305991366,0.0015779463619565383,0.006589978734070128
11,45.93500177065531,2.345459540685018,0.4550114901891462,0.487138704404896,3,500,"{'max_depth': 3, 'n_estimators': 500}",29,0.4487417218543046,0.4828226555246054,0.4574609064404983,0.48905980639172525,0.45884227296866703,0.4895336512983572,1.437983977457004,0.39702805445750433,0.004472309216515967,0.003058032123406401
12,3.726141929626465,0.4443353017171224,0.3849213363973838,0.42849165749687085,4,10,"{'max_depth': 4, 'n_estimators': 10}",34,0.38516556291390736,0.4200822390237432,0.37847866419294984,0.42633602970428325,0.39113117365905475,0.4390567037625861,0.11848506444833741,0.012865818806686084,0.005166998438138273,0.007894834869141984
13,4.912718296051025,0.4092276096343994,0.44086971893229626,0.49150932911348394,4,20,"{'max_depth': 4, 'n_estimators': 20}",31,0.4328476821192053,0.47725162488393685,0.44420885237211766,0.4917119745391858,0.44556558682952735,0.505564387917329,0.17030047734749337,0.04184349316765743,0.005703518572181178,0.011559525264838904
14,8.846675793329874,0.47868601481119794,0.4778150963408167,0.536234594178732,4,50,"{'max_depth': 4, 'n_estimators': 50}",26,0.4683443708609272,0.5261971083698104,0.47442353564802536,0.5371966582681342,0.49070631970260226,0.5453100158982512,0.11673072556646659,0.017127808295113046,0.0094381890992634,0.0078324106136732
15,7.46795376141866,2.1194353898366294,0.497436803959696,0.5567854855740375,4,100,"{'max_depth': 4, 'n_estimators': 100}",23,0.4908609271523179,0.5492770924525799,0.5017227670288895,0.5581487866330725,0.4997344662772172,0.56293057763646,3.2967873692480802,0.6506423635106867,0.0047234726498284006,0.005656757419216
16,6.047844807306926,0.5497836271921793,0.5130811384125862,0.5725191612424969,4,200,"{'max_depth': 4, 'n_estimators': 200}",22,0.5027814569536424,0.5685104125215545,0.5194805194805194,0.5724704946293595,0.5169941582580988,0.5765765765765766,0.9356309465725223,0.031240487738395734,0.007358596430393598,0.003293177489908296
17,39.2282030582428,12.943953593571981,0.517588828000707,0.5807391205582606,4,500,"{'max_depth': 4, 'n_estimators': 500}",20,0.5094039735099338,0.5759384533757793,0.5237211767824013,0.5818856915528444,0.5196494954859268,0.584393216746158,6.366126490537019,8.639317922907784,0.006025491451950706,0.003545581729090436
18,4.110415935516357,0.44256822268168133,0.4573095280183843,0.570222395486157,6,10,"{'max_depth': 6, 'n_estimators': 10}",28,0.45695364238410596,0.5654596100278552,0.45984627617280677,0.5752552711841931,0.4551248008497079,0.5699523052464229,0.363915646680971,0.06579411692816636,0.0019434501685597508,0.004003619689368319
19,5.97818938891093,0.5393919944763184,0.5131695244829415,0.6570154503851082,6,20,"{'max_depth': 6, 'n_estimators': 20}",21,0.5149668874172185,0.650616792678074,0.5096739994699179,0.6574724837554701,0.5148698884758365,0.6629570747217806,0.10234402966602159,0.09810121452767485,0.0024728457485836764,0.005048253813995133
20,5.575026114781697,2.5779377619425454,0.580166165812268,0.7260047069921965,6,50,"{'max_depth': 6, 'n_estimators': 50}",16,0.583841059602649,0.7256930627404166,0.576464351974556,0.7313353666622464,0.5801911842804036,0.720985691573927,1.4979105566736879,1.6190669422237023,0.0030126445248509965,0.004230979808759474
21,35.757449547449745,8.25306248664856,0.6058865122856638,0.7516378788769223,6,100,"{'max_depth': 6, 'n_estimators': 100}",15,0.6143046357615894,0.7546093646372198,0.6029684601113172,0.7566635724704946,0.6003717472118959,0.7436406995230526,22.063381217713612,6.9770227944232825,0.0060504026709359985,0.005716706550048013
22,24.963428417841595,13.338503122329712,0.6183489482057628,0.7689611392237321,6,200,"{'max_depth': 6, 'n_estimators': 200}",14,0.6201324503311259,0.7706592386258124,0.6220514179697854,0.7743004906511074,0.6128518321826872,0.7619236883942766,16.579354729671177,13.479766904726313,0.00396122302053329,0.0051935193405295696
23,23.825002670288086,3.1570778687795005,0.629750751281598,0.7814666097376847,6,500,"{'max_depth': 6, 'n_estimators': 500}",12,0.630728476821192,0.7810054383870539,0.6318579379803869,0.7858374220925607,0.6266595857673924,0.7775569687334393,5.543327646658321,0.9067879823675756,0.0022316560405099928,0.003396172965670644
24,9.838281075159708,0.34520578384399414,0.47763832420010605,0.7435473412161927,8,10,"{'max_depth': 8, 'n_estimators': 10}",27,0.47735099337748343,0.7380289163018968,0.4844950967399947,0.7491048932502322,0.4710568242166755,0.7435082140964494,12.825202736199609,0.0991989295296599,0.005488583052390421,0.004521833296251926
25,50.73215500513712,7.7699447472890215,0.5547109775499381,0.8382521830642448,8,20,"{'max_depth': 8, 'n_estimators': 20}",19,0.5589403973509933,0.8294203475261971,0.5645375033130136,0.84537859700305,0.5406266595857674,0.839957604663487,70.28260407450023,10.717543970221348,0.010207777264454189,0.006625595757602502
26,3.6104230880737305,0.38843417167663574,0.6265688527488068,0.9037482056186915,8,50,"{'max_depth': 8, 'n_estimators': 50}",13,0.6347019867549669,0.9005173099880621,0.6249668698648291,0.9099588913937143,0.6200212426978227,0.9007684154742979,0.4119486142766292,0.20496532805133946,0.006098913401455796,0.004392814347572499
27,4.637423197428386,1.204872449239095,0.6595368569913381,0.9279215308981356,8,100,"{'max_depth': 8, 'n_estimators': 100}",9,0.6672847682119205,0.9251890171110226,0.6567717996289425,0.9326349290545021,0.6545406266595858,0.9259406465288819,0.41832816003324624,0.5156262420647832,0.005557710253469373,0.0033469715993992267
28,32.26448925336202,2.630117972691854,0.6790701785398621,0.9372020651928513,8,200,"{'max_depth': 8, 'n_estimators': 200}",8,0.6850331125827814,0.9376575142591855,0.6755897164060429,0.9378066569420501,0.6765799256505576,0.9361420243773185,19.830935601354838,1.1251449221499967,0.004238817124488176,0.0007520309315046822
29,41.88889034589132,1.324250062306722,0.6894113487714336,0.9429915085344144,8,500,"{'max_depth': 8, 'n_estimators': 500}",6,0.6972185430463577,0.9434938320732192,0.6832759077657037,0.9440392520885824,0.6877323420074349,0.9414414414414415,1.144109510661374,0.1887437053269608,0.005816267198262455,0.0011184518296370727
30,2.7834792931874595,0.29345885912577313,0.4882446526427435,0.8957911382094812,10,10,"{'max_depth': 10, 'n_estimators': 10}",24,0.48688741721854306,0.89322191272052,0.49536178107606677,0.8936480572868319,0.4824747742963356,0.9005034446210917,0.3086649350571753,0.020904569842946828,0.005346780884604563,0.003336642382748276
31,3.4846866925557456,0.4092096487681071,0.5707972423546049,0.9634966157222186,10,20,"{'max_depth': 10, 'n_estimators': 20}",17,0.5764238410596026,0.9644515187690675,0.5674529552080573,0.9624718207134332,0.5685077004779607,0.9635665076841547,0.3608422569798467,0.09344872021660164,0.004004713099918889,0.0008097179602092288
32,7.004356861114502,14.469849983851114,0.6483118260562135,0.9901003630664955,10,50,"{'max_depth': 10, 'n_estimators': 50}",11,0.6606622516556291,0.9887252951319804,0.6443148688046647,0.9905848030765151,0.6399362719065321,0.990990990990991,0.8753782272160372,10.17147994089335,0.008920290401455958,0.0009863589690929937
33,7.3416206041971845,0.8080895741780599,0.685257203464734,0.9942105682869978,10,100,"{'max_depth': 10, 'n_estimators': 100}",7,0.696953642384106,0.9933678206658708,0.6779750861383514,0.994828272112452,0.6808284652150823,0.994435612082671,1.8450100551394308,0.2395839531455522,0.008358196504830988,0.0006170970423055738
34,21.41925875345866,2.0211323897043862,0.7049672971539686,0.9957572917143019,10,200,"{'max_depth': 10, 'n_estimators': 200}",4,0.7141721854304636,0.9946942565326966,0.6973230850781871,0.9965521814083013,0.7033988316516198,0.9960254372019078,1.4552071156801183,0.8483165472726601,0.006969666507243097,0.0007818344721402399
35,38.669127225875854,8.718602021535238,0.7226445112250309,0.9962878426081593,10,500,"{'max_depth': 10, 'n_estimators': 500}",3,0.7308609271523179,0.9960206923995225,0.7148157964484496,0.9968173982230474,0.7222517259691981,0.9960254372019078,1.5854618973664836,1.358071788593298,0.006558583410952833,0.0003744573765081801
