,model.source,useStopwords,tool.word,model.word,model.document,classifier,accuracy,macro-F1,micro-F1,time.format.model,time.format.train,time.format.evaluate,time.format.all
0,corpus,NO,NO,BOW,TF*IDF-LDA,GaussianNB,0.492552645095018,0.474595379715798,0.492552645095018,0:00:17.530000,0:00:00.005960,0:00:00.015400,0:00:17.551360
1,corpus,NO,NO,BOW,TF*IDF-LDA,RandomForestClassifier,0.561890087313816,0.55638913695014,0.561890087313816,0:00:17.530000,0:00:00.204000,0:00:00.023200,0:00:17.757200
2,corpus,NO,NO,BOW,TF*IDF-LDA,SVM,0.592193117616846,0.511453240653247,0.592193117616846,0:00:17.530000,0:00:00.109000,0:00:00.026300,0:00:17.665300
3,corpus,NO,NO,BOW,TF*IDF-LSA,GaussianNB,0.731381612737545,0.733430558939705,0.731381612737545,0:00:08.520000,0:00:00.015100,0:00:00.024100,0:00:08.559200
4,corpus,NO,NO,BOW,TF*IDF-LSA,RandomForestClassifier,0.708269131997946,0.707607662990621,0.708269131997946,0:00:08.520000,0:00:00.365000,0:00:00.030700,0:00:08.915700
5,corpus,NO,NO,BOW,TF*IDF-LSA,SVM,0.89779147406266,0.898562654123139,0.89779147406266,0:00:08.520000,0:00:00.152000,0:00:00.028100,0:00:08.700100
6,corpus,NO,NO,BOW,TF*IDF-Plain,GaussianNB,0.842321520287622,0.840255458663703,0.842321520287622,0:00:07.190000,0:00:00.053000,0:00:00.065400,0:00:07.308400
7,corpus,NO,NO,BOW,TF*IDF-Plain,RandomForestClassifier,0.824345146379045,0.825646175873703,0.824345146379045,0:00:07.190000,0:00:00.391000,0:00:00.033700,0:00:07.614700
8,corpus,NO,NO,BOW,TF*IDF-Plain,SVM,0.887519260400616,0.888503134500609,0.887519260400616,0:00:07.190000,0:00:00.319000,0:00:00.074100,0:00:07.583100
9,corpus,yes,NO,BOW,TF*IDF-LDA,GaussianNB,0.577298407806882,0.550076420863481,0.577298407806882,0:00:15.404000,0:00:00.005660,0:00:00.014700,0:00:15.424360
10,corpus,yes,NO,BOW,TF*IDF-LDA,RandomForestClassifier,0.618900873138161,0.616090723831807,0.618900873138161,0:00:15.404000,0:00:00.202000,0:00:00.023600,0:00:15.629600
11,corpus,yes,NO,BOW,TF*IDF-LDA,SVM,0.663071391884951,0.60452783971485,0.663071391884951,0:00:15.404000,0:00:00.087900,0:00:00.015800,0:00:15.507700
12,corpus,yes,NO,BOW,TF*IDF-LSA,GaussianNB,0.772984078068824,0.772523307531024,0.772984078068824,0:00:07.224000,0:00:00.012000,0:00:00.025200,0:00:07.261200
13,corpus,yes,NO,BOW,TF*IDF-LSA,RandomForestClassifier,0.788906009244992,0.788709158560749,0.788906009244992,0:00:07.224000,0:00:00.367000,0:00:00.022300,0:00:07.613300
14,corpus,yes,NO,BOW,TF*IDF-LSA,SVM,0.898305084745763,0.898577099392454,0.898305084745763,0:00:07.224000,0:00:00.137000,0:00:00.026000,0:00:07.387000
15,corpus,yes,NO,BOW,TF*IDF-Plain,GaussianNB,0.847457627118644,0.846054748276989,0.847457627118644,0:00:07.264000,0:00:00.041600,0:00:00.067800,0:00:07.373400
16,corpus,yes,NO,BOW,TF*IDF-Plain,RandomForestClassifier,0.84643040575244,0.846882349364295,0.84643040575244,0:00:07.264000,0:00:00.203000,0:00:00.026300,0:00:07.493300
17,corpus,yes,NO,BOW,TF*IDF-Plain,SVM,0.893682588597843,0.894474660209031,0.893682588597843,0:00:07.264000,0:00:00.066500,0:00:00.019700,0:00:07.350200
18,text8,NO,TensorFlow,Word2Vec,ArithmeticMean,CNN,0.864920390344119,0.861901368401283,0.864920390344119,2:39:40.700000,0:04:34.402000,0:00:05.820000,2:44:20.922000
19,text8,NO,TensorFlow,Word2Vec,ArithmeticMean,DNN,0.906522855675398,0.90646849622071,0.906522855675398,2:39:40.700000,0:03:06,0:00:04.860000,2:42:51.560000
20,text8,NO,TensorFlow,Word2Vec,ArithmeticMean,SVM,0.923472008217771,0.923300507247048,0.923472008217771,2:39:40.700000,0:00:02.120000,0:00:00.023100,2:39:42.843100
21,text8,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,CNN,0.288649203903441,0.277408537694018,0.288649203903441,2:52:44,0:01:12.448000,0:00:03.590000,2:54:00.038000
22,text8,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,DNN,0.28608115048793,0.196077629005395,0.28608115048793,2:52:44,0:01:12,0:00:01.500000,2:53:57.500000
23,text8,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,SVM,0.281972265023112,0.19943066650085,0.281972265023112,2:52:44,0:00:00.290000,0:00:00.108000,2:52:44.398000
24,text8,NO,TensorFlow,Word2Vec,BagOfConcepts,CNN,0.285567539804828,0.232573032913871,0.285567539804828,2:39:40.820000,0:01:11.398000,0:00:03.560000,2:40:55.778000
25,text8,NO,TensorFlow,Word2Vec,BagOfConcepts,DNN,0.315870570107858,0.268829414663922,0.315870570107858,2:39:40.820000,0:00:59.300000,0:00:01.440000,2:40:41.560000
26,text8,NO,TensorFlow,Word2Vec,BagOfConcepts,SVM,0.231638418079096,0.157417308054559,0.231638418079096,2:39:40.820000,0:00:00.638000,0:00:00.025400,2:39:41.483400
27,corpus,NO,TensorFlow,Word2Vec,ArithmeticMean,CNN,0.904468412942989,0.903780096245295,0.904468412942989,0:07:55.180000,0:04:41.409000,0:00:05.830000,0:12:42.419000
28,corpus,NO,TensorFlow,Word2Vec,ArithmeticMean,DNN,0.933744221879815,0.934021651092896,0.933744221879815,0:07:55.180000,0:03:00,0:00:04.850000,0:11:00.030000
29,corpus,NO,TensorFlow,Word2Vec,ArithmeticMean,SVM,0.939907550077042,0.940072422152718,0.939907550077042,0:07:55.180000,0:00:01.660000,0:00:00.068900,0:07:56.908900
30,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,CNN,0.40934771443246,0.406806657853507,0.40934771443246,0:18:20,0:01:15.392000,0:00:03.320000,0:19:38.712000
31,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,DNN,0.5115562403698,0.527785349950143,0.5115562403698,0:18:20,0:00:58.300000,0:00:01.270000,0:19:19.570000
32,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts-TFIDF,SVM,0.454545454545455,0.46321355229913,0.454545454545455,0:18:20,0:00:00.051000,0:00:00.016000,0:18:20.067000
33,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts,CNN,0.335901386748844,0.307080301825219,0.335901386748844,0:18:35,0:01:16.394000,0:00:03.410000,0:19:54.804000
34,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts,DNN,0.512069851052902,0.526851035024314,0.512069851052902,0:18:35,0:01:01,0:00:01.390000,0:19:37.390000
35,corpus,NO,TensorFlow,Word2Vec,BagOfConcepts,SVM,0.468412942989214,0.468410015964157,0.468412942989214,0:18:35,0:00:00.740000,0:00:00.028000,0:18:35.768000
36,text8,NO,gensim,Word2Vec,ArithmeticMean,CNN,0.856702619414484,0.859630225289003,0.856702619414484,0:32:46.600000,0:04:40.397000,0:00:05.720000,0:37:32.717000
37,text8,NO,gensim,Word2Vec,ArithmeticMean,DNN,0.901386748844376,0.901440517140859,0.901386748844376,0:32:46.600000,0:03:06,0:00:04.550000,0:35:57.150000
38,text8,NO,gensim,Word2Vec,ArithmeticMean,SVM,0.919876733436056,0.919649135891579,0.919876733436056,0:32:46.600000,0:00:01.420000,0:00:00.031100,0:32:48.051100
39,text8,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,CNN,0.742681047765794,0.740000308093179,0.742681047765794,1:05:33,0:01:22.426000,0:00:03.470000,1:06:58.896000
40,text8,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,DNN,0.829994863893169,0.830627138672442,0.829994863893169,1:05:33,0:01:12,0:00:09,1:06:54
41,text8,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,SVM,0.825372367745249,0.825952219603986,0.825372367745249,1:05:33,0:00:00.470000,0:00:00.100000,1:05:33.570000
42,text8,NO,gensim,Word2Vec,BagOfConcepts,CNN,0.726759116589625,0.729269540638698,0.726759116589625,1:08:06,0:01:20.493000,0:00:03.390000,1:09:29.883000
43,text8,NO,gensim,Word2Vec,BagOfConcepts,DNN,0.821263482280431,0.821992850166773,0.821263482280431,1:08:06,0:01:16,0:00:17.800000,1:09:39.800000
44,text8,NO,gensim,Word2Vec,BagOfConcepts,SVM,0.778120184899846,0.77495316715002,0.778120184899846,1:08:06,0:00:02.610000,0:00:00.430000,1:08:09.040000
45,corpus,NO,gensim,Word2Vec,ArithmeticMean,CNN,0.909090909090909,0.909003338275633,0.909090909090909,0:01:42.750000,0:04:27.397000,0:00:05.740000,0:06:15.887000
46,corpus,NO,gensim,Word2Vec,ArithmeticMean,DNN,0.916795069337442,0.917042675956513,0.916795069337442,0:01:42.750000,0:02:56,0:00:04.680000,0:04:43.430000
47,corpus,NO,gensim,Word2Vec,ArithmeticMean,SVM,0.9301489470981,0.930138082483048,0.9301489470981,0:01:42.750000,0:00:01.150000,0:00:00.021300,0:01:43.921300
48,corpus,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,CNN,0.825885978428351,0.828683438335609,0.825885978428351,0:15:11,0:01:19.388000,0:00:03.280000,0:16:33.668000
49,corpus,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,DNN,0.896250642013354,0.896160026473784,0.896250642013354,0:15:11,0:01:01,0:00:01.210000,0:16:13.210000
50,corpus,NO,gensim,Word2Vec,BagOfConcepts-TFIDF,SVM,0.895737031330252,0.895506144137343,0.895737031330252,0:15:11,0:00:00.054600,0:00:00.019100,0:15:11.073700
51,corpus,NO,gensim,Word2Vec,BagOfConcepts,CNN,0.808423215202876,0.808919041374666,0.808423215202876,0:15:14,0:01:19.396000,0:00:03.390000,0:16:36.786000
52,corpus,NO,gensim,Word2Vec,BagOfConcepts,DNN,0.894709809964047,0.894534077764903,0.894709809964047,0:15:14,0:01:00,0:00:01.380000,0:16:15.380000
53,corpus,NO,gensim,Word2Vec,BagOfConcepts,SVM,0.879815100154083,0.879459095551072,0.879815100154083,0:15:14,0:00:00.445000,0:00:00.017600,0:15:14.462600
54,corpus,NO,gensim,none-Doc2Vec,Doc2Vec,CNN,0.500770416024653,0.482544716786064,0.500770416024653,0:09:03.000005,0:04:07.422000,0:00:06,0:13:16.422005
55,corpus,NO,gensim,none-Doc2Vec,Doc2Vec,DNN,0.714946070878274,0.710270328009825,0.714946070878274,0:09:03.000005,0:03:01,0:00:04.370000,0:12:08.370005
56,corpus,NO,gensim,none-Doc2Vec,Doc2Vec,SVM,0.727272727272727,0.724396427762548,0.727272727272727,0:09:03.000005,0:00:10.100000,0:00:00.353000,0:09:13.453005
